time;aforo
01/08/2024 15:25;4
01/08/2024 15:26;4
01/08/2024 15:26;4
01/08/2024 15:27;4
01/08/2024 15:27;4
01/08/2024 15:28;4
01/08/2024 15:28;4
01/08/2024 15:29;4
01/08/2024 15:29;4
01/08/2024 15:30;5
01/08/2024 15:30;5
22/08/2024 1:34;0
22/08/2024 1:34;0
22/08/2024 1:34;1
22/08/2024 1:35;2
22/08/2024 1:36;3
22/08/2024 1:36;2
22/08/2024 1:36;3
22/08/2024 1:36;4
22/08/2024 1:36;4
22/08/2024 1:37;3
22/08/2024 1:37;3
22/08/2024 1:38;3
22/08/2024 1:38;3
22/08/2024 1:39;3
22/08/2024 1:39;3
22/08/2024 1:40;3
22/08/2024 1:40;3
22/08/2024 1:41;4
22/08/2024 1:41;5
22/08/2024 1:41;4
22/08/2024 1:41;4
22/08/2024 1:42;4
22/08/2024 1:42;4
22/08/2024 1:43;4
22/08/2024 1:43;4
22/08/2024 1:44;4
22/08/2024 1:44;4
22/08/2024 1:45;4
22/08/2024 1:45;4
22/08/2024 1:46;4
22/08/2024 1:46;4
22/08/2024 1:47;4
22/08/2024 1:47;4
22/08/2024 1:48;4
22/08/2024 1:48;4
22/08/2024 1:49;4
22/08/2024 1:49;4
22/08/2024 1:50;4
22/08/2024 1:50;4
22/08/2024 1:51;4
22/08/2024 1:51;4
22/08/2024 1:52;4
22/08/2024 1:52;4
22/08/2024 1:53;4
22/08/2024 1:53;4
22/08/2024 1:54;4
22/08/2024 1:54;4
22/08/2024 1:55;4
22/08/2024 1:55;4
22/08/2024 1:56;4
22/08/2024 1:56;4
22/08/2024 1:57;4
22/08/2024 1:57;4
22/08/2024 1:58;4
22/08/2024 1:58;4
22/08/2024 1:59;4
22/08/2024 1:59;4
22/08/2024 2:00;4
22/08/2024 2:00;4
22/08/2024 2:01;4
22/08/2024 2:01;4
22/08/2024 2:02;4
22/08/2024 2:02;4
22/08/2024 2:03;4
22/08/2024 2:03;4
22/08/2024 2:04;4
22/08/2024 2:04;4
22/08/2024 2:05;4
22/08/2024 2:05;4
22/08/2024 2:06;4
22/08/2024 2:06;4
22/08/2024 2:07;4
22/08/2024 2:07;4
22/08/2024 2:08;4
22/08/2024 2:08;4
22/08/2024 2:09;4
22/08/2024 2:09;4
22/08/2024 2:10;4
22/08/2024 2:10;4
22/08/2024 2:11;4
22/08/2024 2:11;4
22/08/2024 2:12;4
22/08/2024 2:12;4
22/08/2024 2:13;4
22/08/2024 2:13;4
22/08/2024 2:14;4
22/08/2024 2:14;4
22/08/2024 2:15;4
22/08/2024 2:15;4
22/08/2024 2:16;4
22/08/2024 2:16;4
22/08/2024 2:17;4
22/08/2024 2:17;4
22/08/2024 2:18;4
22/08/2024 2:18;4
22/08/2024 2:19;4
22/08/2024 2:19;4
22/08/2024 2:20;4
22/08/2024 2:20;4
22/08/2024 2:21;4
22/08/2024 2:21;4
22/08/2024 2:22;4
22/08/2024 2:22;4
22/08/2024 2:23;4
22/08/2024 2:23;4
22/08/2024 2:24;4
22/08/2024 2:24;4
22/08/2024 2:25;4
22/08/2024 2:25;4
22/08/2024 2:26;4
22/08/2024 2:26;4
22/08/2024 2:27;4
22/08/2024 2:27;4
22/08/2024 2:28;4
22/08/2024 2:28;4
22/08/2024 2:29;4
22/08/2024 2:29;4
22/08/2024 2:30;4
22/08/2024 2:30;4
22/08/2024 2:31;4
22/08/2024 2:31;4
22/08/2024 2:32;4
22/08/2024 2:32;4
22/08/2024 2:33;4
22/08/2024 2:33;4
22/08/2024 2:34;4
22/08/2024 2:34;4
22/08/2024 2:35;4
22/08/2024 2:35;4
22/08/2024 2:36;4
22/08/2024 2:36;4
22/08/2024 2:37;4
22/08/2024 2:37;4
22/08/2024 2:38;4
22/08/2024 2:38;4
22/08/2024 2:39;4
22/08/2024 2:39;4
22/08/2024 2:40;4
22/08/2024 2:40;4
22/08/2024 2:41;4
22/08/2024 2:41;4
22/08/2024 2:42;4
22/08/2024 2:42;4
22/08/2024 2:43;4
22/08/2024 2:43;4
22/08/2024 2:44;4
22/08/2024 2:44;4
22/08/2024 2:45;4
22/08/2024 2:45;4
22/08/2024 2:46;4
22/08/2024 2:46;4
22/08/2024 2:47;4
22/08/2024 2:47;4
22/08/2024 2:48;4
22/08/2024 2:48;4
22/08/2024 2:49;4
22/08/2024 2:49;4
22/08/2024 2:50;5
22/08/2024 2:50;6
22/08/2024 2:50;5
22/08/2024 2:50;5
22/08/2024 2:51;5
22/08/2024 2:51;5
22/08/2024 2:52;5
22/08/2024 2:52;5
22/08/2024 2:53;5
22/08/2024 2:53;5
22/08/2024 2:54;5
22/08/2024 2:54;5
22/08/2024 2:55;5
22/08/2024 2:55;5
22/08/2024 2:56;5
22/08/2024 2:56;5
22/08/2024 2:57;5
22/08/2024 2:57;5
22/08/2024 2:58;5
22/08/2024 2:58;5
22/08/2024 2:59;5
22/08/2024 2:59;5
22/08/2024 3:00;5
22/08/2024 3:00;5
22/08/2024 3:01;5
22/08/2024 3:01;5
22/08/2024 3:02;5
22/08/2024 3:02;5
22/08/2024 3:03;5
22/08/2024 3:03;5
22/08/2024 3:04;5
22/08/2024 3:04;5
22/08/2024 3:05;5
22/08/2024 3:05;5
22/08/2024 3:06;5
22/08/2024 3:06;5
22/08/2024 3:07;5
22/08/2024 3:07;5
22/08/2024 3:08;5
25/08/2024 20:41;1
25/08/2024 20:41;1
25/08/2024 20:42;1
25/08/2024 20:42;2
25/08/2024 20:42;2
25/08/2024 20:42;1
25/08/2024 20:43;0
25/08/2024 20:43;0
25/08/2024 20:44;0
25/08/2024 20:44;1
25/08/2024 20:44;1
25/08/2024 20:45;0
25/08/2024 20:45;1
25/08/2024 20:45;0
25/08/2024 20:45;0
25/08/2024 20:46;0
25/08/2024 20:46;1
25/08/2024 20:46;1
25/08/2024 20:47;1
25/08/2024 20:47;1
25/08/2024 20:48;1
25/08/2024 20:48;1
25/08/2024 20:49;1
25/08/2024 20:50;1
25/08/2024 20:51;1
25/08/2024 20:52;1
25/08/2024 20:53;1
25/08/2024 20:54;0
25/08/2024 20:55;0
25/08/2024 20:55;0
25/08/2024 20:55;0
25/08/2024 20:56;0
25/08/2024 20:57;0
25/08/2024 20:58;1
25/08/2024 20:59;1
25/08/2024 21:00;1
25/08/2024 21:01;1
25/08/2024 21:02;0
25/08/2024 21:02;1
25/08/2024 21:02;2
25/08/2024 21:02;3
25/08/2024 21:03;2
25/08/2024 21:03;3
25/08/2024 21:04;3
25/08/2024 21:04;2
25/08/2024 21:05;2
25/08/2024 21:06;2
25/08/2024 21:07;3
25/08/2024 21:07;3
25/08/2024 21:08;3
25/08/2024 21:08;3
25/08/2024 21:09;3
25/08/2024 21:09;3
25/08/2024 21:10;3
25/08/2024 21:10;3
25/08/2024 21:11;3
25/08/2024 21:11;3
25/08/2024 21:12;3
25/08/2024 21:12;3
25/08/2024 21:13;3
25/08/2024 21:13;3
25/08/2024 21:14;3
25/08/2024 21:14;3
25/08/2024 21:15;3
25/08/2024 21:15;3
25/08/2024 21:16;3
25/08/2024 21:16;3
25/08/2024 21:17;3
25/08/2024 21:17;3
25/08/2024 21:18;3
25/08/2024 21:18;3
25/08/2024 21:19;3
25/08/2024 21:19;3
25/08/2024 21:20;3
25/08/2024 21:20;3
25/08/2024 21:21;3
25/08/2024 21:21;3
25/08/2024 21:22;3
25/08/2024 21:22;3
25/08/2024 21:23;3
25/08/2024 21:23;3
25/08/2024 21:24;3
25/08/2024 21:24;3
25/08/2024 21:25;3
25/08/2024 21:25;3
25/08/2024 21:26;3
25/08/2024 21:26;3
25/08/2024 21:27;3
25/08/2024 21:27;3
25/08/2024 21:28;3
25/08/2024 21:28;3
25/08/2024 21:29;3
25/08/2024 21:29;3
25/08/2024 21:30;3
25/08/2024 21:30;3
25/08/2024 21:31;3
25/08/2024 21:31;3
25/08/2024 21:32;3
25/08/2024 21:32;3
25/08/2024 21:33;3
25/08/2024 21:33;3
25/08/2024 21:34;3
25/08/2024 21:34;3
25/08/2024 21:35;3
25/08/2024 21:35;3
25/08/2024 21:36;3
25/08/2024 21:36;3
25/08/2024 21:37;3
25/08/2024 21:37;3
25/08/2024 21:38;3
25/08/2024 21:38;3
25/08/2024 21:39;3
25/08/2024 21:39;3
25/08/2024 21:40;3
25/08/2024 21:40;3
25/08/2024 21:41;3
25/08/2024 21:41;3
25/08/2024 21:42;3
25/08/2024 21:42;3
25/08/2024 21:43;3
25/08/2024 21:43;3
25/08/2024 21:44;3
25/08/2024 21:44;3
25/08/2024 21:45;4
25/08/2024 21:45;3
25/08/2024 21:45;3
25/08/2024 21:46;3
25/08/2024 21:46;3
25/08/2024 21:47;4
25/08/2024 21:48;4
25/08/2024 21:49;4
25/08/2024 21:50;4
25/08/2024 21:50;5
25/08/2024 21:51;5
25/08/2024 21:51;5
25/08/2024 21:52;5
25/08/2024 21:52;5
25/08/2024 21:53;5
25/08/2024 21:53;5
25/08/2024 21:54;5
25/08/2024 21:54;5
25/08/2024 21:55;5
25/08/2024 21:55;5
25/08/2024 21:56;5
25/08/2024 21:56;5
25/08/2024 21:57;5
25/08/2024 21:57;5
25/08/2024 21:58;5
25/08/2024 21:58;5
25/08/2024 21:59;5
25/08/2024 21:59;5
25/08/2024 22:00;5
25/08/2024 22:00;5
25/08/2024 22:01;5
25/08/2024 22:01;5
25/08/2024 22:02;5
25/08/2024 22:02;5
25/08/2024 22:03;5
25/08/2024 22:03;5
25/08/2024 22:04;5
25/08/2024 22:04;5
25/08/2024 22:05;5
25/08/2024 22:05;5
25/08/2024 22:06;5
25/08/2024 22:06;5
25/08/2024 22:07;5
25/08/2024 22:07;5
25/08/2024 22:08;5
25/08/2024 22:08;5
25/08/2024 22:09;5
25/08/2024 22:09;5
25/08/2024 22:10;5
25/08/2024 22:10;5
25/08/2024 22:11;5
25/08/2024 22:11;5
25/08/2024 22:12;5
25/08/2024 22:12;5
25/08/2024 22:13;5
25/08/2024 22:13;5
25/08/2024 22:14;5
25/08/2024 22:14;5
25/08/2024 22:15;5
25/08/2024 22:15;5
25/08/2024 22:16;5
25/08/2024 22:16;5
25/08/2024 22:17;5
25/08/2024 22:17;5
25/08/2024 22:18;5
25/08/2024 22:18;5
25/08/2024 22:19;5
25/08/2024 22:19;5
25/08/2024 22:20;5
25/08/2024 22:20;5
25/08/2024 22:21;5
25/08/2024 22:21;5
25/08/2024 22:22;5
25/08/2024 22:22;5
25/08/2024 22:23;5
25/08/2024 22:23;5
25/08/2024 22:24;5
25/08/2024 22:24;5
25/08/2024 22:25;5
25/08/2024 22:25;5
25/08/2024 22:26;5
25/08/2024 22:26;5
25/08/2024 22:27;5
25/08/2024 22:27;5
25/08/2024 22:28;5
25/08/2024 22:28;5
25/08/2024 22:29;5
25/08/2024 22:29;5
25/08/2024 22:30;5
25/08/2024 22:30;5
25/08/2024 22:31;5
25/08/2024 22:31;5
25/08/2024 22:32;5
25/08/2024 22:32;5
25/08/2024 22:33;5
25/08/2024 22:33;5
25/08/2024 22:34;5
25/08/2024 22:34;5
25/08/2024 22:35;5
25/08/2024 22:35;5
25/08/2024 22:36;5
25/08/2024 22:36;5
25/08/2024 22:37;5
25/08/2024 22:37;5
25/08/2024 22:38;5
25/08/2024 22:38;5
25/08/2024 22:39;5
25/08/2024 22:39;5
25/08/2024 22:40;5
25/08/2024 22:40;5
25/08/2024 22:41;5
25/08/2024 22:41;5
25/08/2024 22:42;5
25/08/2024 22:42;5
25/08/2024 22:43;5
25/08/2024 22:43;5
25/08/2024 22:44;5
25/08/2024 22:44;5
25/08/2024 22:45;5
25/08/2024 22:45;5
25/08/2024 22:46;5
25/08/2024 22:46;5
25/08/2024 22:47;5
25/08/2024 22:47;5
25/08/2024 22:48;5
25/08/2024 22:48;5
25/08/2024 22:49;5
25/08/2024 22:49;5
25/08/2024 22:50;5
25/08/2024 22:50;5
25/08/2024 22:51;5
25/08/2024 22:51;5
25/08/2024 22:52;5
25/08/2024 22:52;5
25/08/2024 22:53;5
25/08/2024 22:53;5
25/08/2024 22:54;5
25/08/2024 22:54;5
25/08/2024 22:55;5
25/08/2024 22:55;5
25/08/2024 22:56;5
25/08/2024 22:56;5
25/08/2024 22:57;5
25/08/2024 22:57;5
25/08/2024 22:58;5
25/08/2024 22:58;5
25/08/2024 22:59;5
25/08/2024 22:59;5
25/08/2024 23:00;5
25/08/2024 23:00;5
25/08/2024 23:01;5
25/08/2024 23:01;5
25/08/2024 23:02;5
25/08/2024 23:02;5
25/08/2024 23:03;5
25/08/2024 23:03;5
25/08/2024 23:04;5
25/08/2024 23:04;5
25/08/2024 23:05;5
25/08/2024 23:05;5
25/08/2024 23:06;5
25/08/2024 23:06;5
25/08/2024 23:07;5
25/08/2024 23:07;5
25/08/2024 23:08;5
25/08/2024 23:08;5
25/08/2024 23:09;5
25/08/2024 23:09;5
25/08/2024 23:10;5
25/08/2024 23:10;5
25/08/2024 23:11;5
25/08/2024 23:11;5
25/08/2024 23:12;5
25/08/2024 23:12;5
25/08/2024 23:13;5
25/08/2024 23:13;5
25/08/2024 23:14;5
25/08/2024 23:14;5
25/08/2024 23:15;5
25/08/2024 23:15;5
25/08/2024 23:16;5
25/08/2024 23:16;5
25/08/2024 23:17;5
25/08/2024 23:17;5
25/08/2024 23:18;5
25/08/2024 23:18;5
25/08/2024 23:19;5
25/08/2024 23:19;5
25/08/2024 23:20;5
25/08/2024 23:20;5
25/08/2024 23:21;5
25/08/2024 23:21;5
25/08/2024 23:22;5
25/08/2024 23:22;5
25/08/2024 23:23;5
25/08/2024 23:23;5
25/08/2024 23:24;5
25/08/2024 23:24;5
25/08/2024 23:25;5
25/08/2024 23:25;5
25/08/2024 23:26;5
25/08/2024 23:26;5
25/08/2024 23:27;5
25/08/2024 23:27;5
25/08/2024 23:28;5
25/08/2024 23:28;5
25/08/2024 23:29;5
25/08/2024 23:29;5
25/08/2024 23:30;5
25/08/2024 23:30;5
25/08/2024 23:31;5
25/08/2024 23:31;5
25/08/2024 23:32;5
25/08/2024 23:32;5
25/08/2024 23:33;5
25/08/2024 23:33;5
25/08/2024 23:34;5
25/08/2024 23:34;5
25/08/2024 23:35;5
25/08/2024 23:35;5
25/08/2024 23:36;5
25/08/2024 23:36;5
25/08/2024 23:37;5
25/08/2024 23:37;5
25/08/2024 23:38;5
25/08/2024 23:38;5
25/08/2024 23:39;5
25/08/2024 23:39;5
25/08/2024 23:40;5
25/08/2024 23:40;5
25/08/2024 23:41;5
25/08/2024 23:41;5
25/08/2024 23:42;5
25/08/2024 23:42;5
25/08/2024 23:43;5
25/08/2024 23:43;5
25/08/2024 23:44;5
25/08/2024 23:44;5
25/08/2024 23:45;5
25/08/2024 23:45;5
25/08/2024 23:46;5
25/08/2024 23:46;5
25/08/2024 23:47;5
25/08/2024 23:47;5
25/08/2024 23:48;5
25/08/2024 23:48;5
25/08/2024 23:49;5
25/08/2024 23:49;5
25/08/2024 23:50;5
25/08/2024 23:50;5
25/08/2024 23:51;5
25/08/2024 23:51;5
25/08/2024 23:52;5
25/08/2024 23:52;5
25/08/2024 23:53;5
25/08/2024 23:53;5
25/08/2024 23:54;5
25/08/2024 23:54;5
25/08/2024 23:55;5
25/08/2024 23:55;5
25/08/2024 23:56;5
25/08/2024 23:56;5
25/08/2024 23:57;5
25/08/2024 23:57;5
25/08/2024 23:58;5
25/08/2024 23:58;5
25/08/2024 23:59;5
25/08/2024 23:59;5
26/08/2024 0:00;5
26/08/2024 0:00;5
26/08/2024 0:01;5
26/08/2024 0:01;5
26/08/2024 0:02;5
26/08/2024 0:02;5
26/08/2024 0:03;5
26/08/2024 0:03;5
26/08/2024 0:04;5
26/08/2024 0:04;5
26/08/2024 0:05;5
26/08/2024 0:05;5
26/08/2024 0:06;5
26/08/2024 0:06;5
26/08/2024 0:07;5
26/08/2024 0:07;5
26/08/2024 0:08;5
26/08/2024 0:08;5
26/08/2024 0:09;5
26/08/2024 0:09;5
26/08/2024 0:10;5
26/08/2024 0:10;5
26/08/2024 0:11;5
26/08/2024 0:11;5
26/08/2024 0:12;5
26/08/2024 0:12;5
26/08/2024 0:13;5
26/08/2024 0:13;5
26/08/2024 0:14;5
26/08/2024 0:14;5
26/08/2024 0:15;5
26/08/2024 0:15;5
26/08/2024 0:16;5
26/08/2024 0:16;5
26/08/2024 0:17;5
26/08/2024 0:17;5
26/08/2024 0:18;5
26/08/2024 0:18;5
26/08/2024 0:19;5
26/08/2024 0:19;5
26/08/2024 0:20;5
26/08/2024 0:20;5
26/08/2024 0:21;5
26/08/2024 0:21;5
26/08/2024 0:22;5
26/08/2024 0:22;5
26/08/2024 0:23;5
26/08/2024 0:23;5
26/08/2024 0:24;5
26/08/2024 0:24;5
26/08/2024 0:25;5
26/08/2024 0:25;5
26/08/2024 0:25;4
